a EnumChatFormat
BlockFire b FLIP
BlockFloorSign a ROTATION
BlockFlowerPot a LEGACY_DATA
BlockFlowerPot b CONTENTS
BlockFlowers a TYPE
BlockFlowing a (LWorld;LBlockPosition;LIBlockData;I)V flow
BlockFluids a (LWorld;LBlockPosition;LIBlockData;LBlock;)V doPhysics
BlockFluids b LEVEL
BlockFluids c (LWorld;LBlockPosition;LIBlockData;)V onPlace
BlockFluids e (LWorld;LBlockPosition;)V fizz
BlockFurnace a FACING
BlockGrass a SNOWY
BlockHopper a FACING
BlockHopper b ENABLED
BlockHugeMushroom a VARIANT
BlockJukeBox a HAS_RECORD
BlockJukeBox e (LWorld;LBlockPosition;LIBlockData;)V dropRecord
BlockLadder a FACING
BlockLeaves a DECAYABLE
BlockLeaves b CHECK_DECAY
BlockLeaves1 Q VARIANT
BlockLeaves2 Q VARIANT
BlockLever a FACING
BlockLever b POWERED
BlockLog1 b VARIANT
BlockLog2 b VARIANT
BlockLogAbstract a AXIS
BlockLongGrass a TYPE
BlockMinecartDetector N POWERED
BlockMinecartDetector b SHAPE
BlockMinecartTrack b SHAPE
BlockMonsterEggs a VARIANT
BlockMycel a SNOWY
BlockNetherWart a AGE
BlockPiston a FACING
BlockPiston b EXTENDED
BlockPiston N sticky
BlockPistonExtension N SHORT
BlockPistonExtension a FACING
BlockPistonExtension b TYPE
BlockPistonMoving a FACING
BlockPistonMoving b TYPE
BlockPlant d (LWorld;LBlockPosition;)Z canPlace
BlockPortal a AXIS
BlockPortal$Shape f position
BlockPortal$Shape g height
BlockPortal$Shape h width
BlockPortal$Shape e ()V createPortal
BlockPosition a ()LBlockPosition; up
BlockPosition a (J)LBlockPosition; fromLong
BlockPosition a (LEnumDirection;)LBlockPosition; shift
BlockPosition a (LEnumDirection;I)LBlockPosition; shift
BlockPosition a ZERO
BlockPosition b ()LBlockPosition; down
BlockPosition b (I)LBlockPosition; up
BlockPosition c ()LBlockPosition; north
BlockPosition c (I)LBlockPosition; down
BlockPosition d ()LBlockPosition; south
BlockPosition d (I)LBlockPosition; north
BlockPosition e ()LBlockPosition; west
BlockPosition e (I)LBlockPosition; south
BlockPosition f ()LBlockPosition; east
BlockPosition f (I)LBlockPosition; west
BlockPosition g ()J asLong
BlockPosition g (I)LBlockPosition; east
BlockPoweredRail N POWERED
BlockPoweredRail b SHAPE
BlockPressurePlateAbstract a (LBlockPosition;)LAxisAlignedBB; getBoundingBox
BlockPressurePlateBinary a POWERED
BlockPressurePlateWeighted a POWER
BlockPressurePlateWeighted b weight
BlockPrismarine a VARIANT
BlockPumpkin N ironGolemPart
BlockPumpkin P ironGolem
BlockPumpkin T ()LShapeDetector; getDetectorIronGolemPart
BlockPumpkin U ()LShapeDetector; getDetectorIronGolem
BlockPumpkin a snowGolemPart
BlockPumpkin b snowGolem
BlockPumpkin l ()LShapeDetector; getDetectorSnowGolemPart
BlockPumpkin n ()LShapeDetector; getDetectorSnowGolem
BlockQuartz a VARIANT
BlockRedSandstone a TYPE
BlockRedstoneComparator a POWERED
BlockRedstoneComparator b MODE
BlockRedstoneTorch N isOn
BlockRedstoneWire N SOUTH
BlockRedstoneWire O WEST
BlockRedstoneWire P POWER
BlockRedstoneWire a (LWorld;LBlockPosition;I)I getPower
BlockRedstoneWire a NORTH
BlockRedstoneWire b EAST
BlockReed a AGE
BlockRepeater a LOCKED
BlockRepeater b DELAY
BlockRotatable N AXIS
BlockSand a VARIANT
BlockSandStone a TYPE
BlockSapling a TYPE
BlockSapling b STAGE
BlockSapling d (LWorld;LBlockPosition;LIBlockData;Ljava/util/Random;)V grow
BlockSkull a FACING
BlockSkull b NODROP
BlockSmoothBrick a VARIANT
BlockSnow a LAYERS
BlockSoil a MOISTURE
BlockSponge a WET
BlockStainedGlass a COLOR
BlockStainedGlassPane a COLOR
BlockStairs N SHAPE
BlockStairs a FACING
BlockStairs b HALF
BlockStateBoolean a (Ljava/lang/String;)LBlockStateBoolean; of
BlockStateDirection a (Ljava/lang/String;)LBlockStateDirection; of
BlockStateDirection a (Ljava/lang/String;Lcom/google/common/base/Predicate;)LBlockStateDirection; of
BlockStateEnum a (Ljava/lang/String;Ljava/lang/Class;)LBlockStateEnum; of
BlockStateEnum a (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Enum;)LBlockStateEnum; of
BlockStateInteger a (Ljava/lang/String;II)LBlockStateInteger; of
BlockStateList b ()LIBlockData; getBlockData
BlockStateList c ()LBlock; getBlock
BlockStem N blockFruit
BlockStem a AGE
BlockStem b FACING
BlockStepAbstract a HALF
BlockStone a VARIANT
BlockTNT a EXPLODE
BlockTallPlant a VARIANT
BlockTallPlant b HALF
BlockThin N EAST
BlockThin O SOUTH
BlockThin P WEST
BlockThin b NORTH
BlockTorch a (LWorld;LBlockPosition;LIBlockData;LBlock;)V doPhysics
BlockTorch a FACING
BlockTorch c (LWorld;LBlockPosition;LIBlockData;)V onPlace
BlockTrapdoor N HALF
BlockTrapdoor a FACING
BlockTrapdoor b OPEN
BlockTripwire N ATTACHED
BlockTripwire O DISARMED
BlockTripwire P NORTH
BlockTripwire Q EAST
BlockTripwire R SOUTH
BlockTripwire S WEST
BlockTripwire a POWERED
BlockTripwire b SUSPENDED
BlockTripwireHook N ATTACHED
BlockTripwireHook O SUSPENDED
BlockTripwireHook a FACING
BlockTripwireHook b POWERED
BlockVine N EAST
BlockVine O SOUTH
BlockVine P WEST
BlockVine a UP
BlockVine b NORTH
BlockVine a (LEnumDirection;)LBlockStateBoolean; getDirection
BlockWallSign a FACING
BlockWood a VARIANT
BlockWoodenStep b VARIANT
Blocks A SANDSTONE
Blocks B NOTEBLOCK
Blocks C BED
Blocks D GOLDEN_RAIL
Blocks E DETECTOR_RAIL
Blocks F STICKY_PISTON
Blocks G WEB
Blocks H TALLGRASS
Blocks I DEADBUSH
Blocks J PISTON
Blocks K PISTON_HEAD
Blocks L WOOL
Blocks M PISTON_EXTENSION
Blocks N YELLOW_FLOWER
Blocks O RED_FLOWER
Blocks P BROWN_MUSHROOM
Blocks Q RED_MUSHROOM
Blocks R GOLD_BLOCK
Blocks S IRON_BLOCK
Blocks T DOUBLE_STONE_SLAB
Blocks U STONE_SLAB
Blocks V BRICK_BLOCK
Blocks W TNT
Blocks X BOOKSHELF
Blocks Y MOSSY_COBBLESTONE
Blocks Z OBSIDIAN
Blocks a (Ljava/lang/String;)LBlock; get
Blocks a AIR
Blocks aA IRON_DOOR
Blocks aB WOODEN_PRESSURE_PLATE
Blocks aC REDSTONE_ORE
Blocks aD LIT_REDSTONE_ORE
Blocks aE UNLIT_REDSTONE_TORCH
Blocks aF REDSTONE_TORCH
Blocks aG STONE_BUTTON
Blocks aH SNOW_LAYER
Blocks aI ICE
Blocks aJ SNOW
Blocks aK CACTUS
Blocks aL CLAY
Blocks aM REEDS
Blocks aN JUKEBOX
Blocks aO FENCE
Blocks aP SPRUCE_FENCE
Blocks aQ BIRCH_FENCE
Blocks aR JUNGLE_FENCE
Blocks aS DARK_OAK_FENCE
Blocks aT ACACIA_FENCE
Blocks aU PUMPKIN
Blocks aV NETHERRACK
Blocks aW SOUL_SAND
Blocks aX GLOWSTONE
Blocks aY PORTAL
Blocks aZ LIT_PUMPKIN
Blocks aa TORCH
Blocks ab FIRE
Blocks ac MOB_SPAWNER
Blocks ad OAK_STAIRS
Blocks ae CHEST
Blocks af REDSTONE_WIRE
Blocks ag DIAMOND_ORE
Blocks ah DIAMOND_BLOCK
Blocks ai CRAFTING_TABLE
Blocks aj WHEAT
Blocks ak FARMLAND
Blocks al FURNACE
Blocks am LIT_FURNACE
Blocks an STANDING_SIGN
Blocks ao WOODEN_DOOR
Blocks ap SPRUCE_DOOR
Blocks aq BIRCH_DOOR
Blocks ar JUNGLE_DOOR
Blocks as ACACIA_DOOR
Blocks at DARK_OAK_DOOR
Blocks au LADDER
Blocks av RAIL
Blocks aw STONE_STAIRS
Blocks ax WALL_SIGN
Blocks ay LEVER
Blocks az STONE_PRESSURE_PLATE
Blocks b STONE
Blocks bA NETHER_BRICK_STAIRS
Blocks bB NETHER_WART
Blocks bC ENCHANTING_TABLE
Blocks bD BREWING_STAND
Blocks bE cauldron
Blocks bF END_PORTAL
Blocks bG END_PORTAL_FRAME
Blocks bH END_STONE
Blocks bI DRAGON_EGG
Blocks bJ REDSTONE_LAMP
Blocks bK LIT_REDSTONE_LAMP
Blocks bL DOUBLE_WOODEN_SLAB
Blocks bM WOODEN_SLAB
Blocks bN COCOA
Blocks bO SANDSTONE_STAIRS
Blocks bP EMERALD_ORE
Blocks bQ ENDER_CHEST
Blocks bR TRIPWIRE_HOOK
Blocks bS TRIPWIRE
Blocks bT EMERALD_BLOCK
Blocks bU SPRUCE_STAIRS
Blocks bV BIRCH_STAIRS
Blocks bW JUNGLE_STAIRS
Blocks bX COMMAND_BLOCK
Blocks bY BEACON
Blocks bZ COBBLESTONE_WALL
Blocks ba CAKE
Blocks bb UNPOWERED_REPEATER
Blocks bc POWERED_REPEATER
Blocks bd TRAPDOOR
Blocks be MONSTER_EGG
Blocks bf STONEBRICK
Blocks bg BROWN_MUSHROOM_BLOCK
Blocks bh RED_MUSHROOM_BLOCK
Blocks bi IRON_BARS
Blocks bj GLASS_PANE
Blocks bk MELON_BLOCK
Blocks bl PUMPKIN_STEM
Blocks bm MELON_STEM
Blocks bn VINE
Blocks bo FENCE_GATE
Blocks bp SPRUCE_FENCE_GATE
Blocks bq BIRCH_FENCE_GATE
Blocks br JUNGLE_FENCE_GATE
Blocks bs DARK_OAK_FENCE_GATE
Blocks bt ACACIA_FENCE_GATE
Blocks bu BRICK_STAIRS
Blocks bv STONE_BRICK_STAIRS
Blocks bw MYCELIUM
Blocks bx WATERLILY
Blocks by NETHER_BRICK
Blocks bz NETHER_BRICK_FENCE
Blocks c GRASS
Blocks cA COAL_BLOCK
Blocks cB PACKED_ICE
Blocks cC ACACIA_STAIRS
Blocks cD DARK_OAK_STAIRS
Blocks cE SLIME
Blocks cF DOUBLE_PLANT
Blocks cG STAINED_GLASS
Blocks cH STAINED_GLASS_PANE
Blocks cI PRISMARINE
Blocks cJ SEA_LANTERN
Blocks cK STANDING_BANNER
Blocks cL WALL_BANNER
Blocks cM RED_SANDSTONE
Blocks cN RED_SANDSTONE_STAIRS
Blocks cO DOUBLE_STONE_SLAB2
Blocks cP STONE_SLAB2
Blocks ca FLOWER_POT
Blocks cb CARROTS
Blocks cc POTATOES
Blocks cd WOODEN_BUTTON
Blocks ce SKULL
Blocks cf ANVIL
Blocks cg TRAPPED_CHEST
Blocks ch LIGHT_WEIGHTED_PRESSURE_PLATE
Blocks ci HEAVY_WEIGHTED_PRESSURE_PLATE
Blocks cj UNPOWERED_COMPARATOR
Blocks ck POWERED_COMPARATOR
Blocks cl DAYLIGHT_DETECTOR
Blocks cm DAYLIGHT_DETECTOR_INVERTED
Blocks cn REDSTONE_BLOCK
Blocks co QUARTZ_ORE
Blocks cp HOPPER
Blocks cq QUARTZ_BLOCK
Blocks cr QUARTZ_STAIRS
Blocks cs ACTIVATOR_RAIL
Blocks ct DROPPER
Blocks cu STAINED_HARDENED_CLAY
Blocks cv BARRIER
Blocks cw IRON_TRAPDOOR
Blocks cx HAY_BLOCK
Blocks cy CARPET
Blocks cz HARDENED_CLAY
Blocks d DIRT
Blocks e COBBLESTONE
Blocks f PLANKS
Blocks g SAPLING
Blocks h BEDROCK
Blocks i FLOWING_WATER
Blocks j WATER
Blocks k FLOWING_LAVA
Blocks l LAVA
Blocks m SAND
Blocks n GRAVEL
Blocks o GOLD_ORE
Blocks p IRON_ORE
Blocks q COAL_ORE
Blocks r LOG
Blocks s LOG2
Blocks t LEAVES
Blocks u LEAVES2
Blocks v SPONGE
Blocks w GLASS
Blocks x LAPIS_ORE
Blocks y LAPIS_BLOCK
Blocks z DISPENSER
CancelledPacketHandleException a INSTANCE
ChatComponentUtils a (LICommandListener;LIChatBaseComponent;LEntity;)LIChatBaseComponent; filterForDisplay
ChatModifier a ()LEnumChatFormat; getColor
ChatModifier b ()Z isBold
ChatModifier c ()Z isItalic
ChatModifier d ()Z isStrikethrough
ChatModifier e ()Z isUnderlined
ChatModifier f ()Z isRandom
ChatModifier a (Ljava/lang/Boolean;)LChatModifier; setBold
ChatModifier a (Ljava/lang/String;)LChatModifier; setInsertion
ChatModifier a (LChatClickable;)LChatModifier; setChatClickable
ChatModifier a (LChatHoverable;)LChatModifier; setChatHoverable
ChatModifier a (LChatModifier;)LChatModifier; setChatModifier
ChatModifier a (LEnumChatFormat;)LChatModifier; setColor
ChatModifier b (Ljava/lang/Boolean;)LChatModifier; setItalic
ChatModifier c (Ljava/lang/Boolean;)LChatModifier; setStrikethrough
ChatModifier d (Ljava/lang/Boolean;)LChatModifier; setUnderline
ChatModifier e (Ljava/lang/Boolean;)LChatModifier; setRandom
ChatModifier m ()LChatModifier; clone
Chunk a (III)LBlock; getTypeAbs
Chunk a (LBlockPosition;)LBlock; getType
Chunk a (LBlockPosition;LWorldChunkManager;)LBiomeBase; getBiome
Chunk a (LEnumSkyBlock;LBlockPosition;)I getBrightness
Chunk a (LIChunkProvider;LIChunkProvider;II)V loadNearby
Chunk a locX
Chunk b ()V initLighting
Chunk b (J)V setLastSaved
Chunk b locZ
Chunk c ()V addEntities
Chunk d ()V removeEntities
Chunk d sections
Chunk f ()Z isEmpty
Chunk f (III)LBlock; getType
Chunk g (LBlockPosition;)LIBlockData; getBlockData
Chunk h ()[LChunkSection; getSections
Chunk i ()Z isReady
Chunk i world
Chunk j heightMap
Chunk k ()[B getBiomeIndex
Chunk l tileEntities
Chunk m entitySlices
Chunk n done
Chunk o lit
Chunk p ()LWorld; getWorld
Chunk r ()Ljava/util/Map; getTileEntities
Chunk s ()[LEntitySlice; getEntitySlices
Chunk s lastSaved
Chunk t ()Z isDone
ChunkCoordIntPair a x
ChunkCoordIntPair b z
ChunkProviderServer a (LChunk;)V saveChunkNOP
ChunkProviderServer a forceChunkLoad
ChunkProviderServer b (II)V queueUnload
ChunkProviderServer b (LChunk;)V saveChunk
ChunkProviderServer c (II)LChunk; getChunkAt
ChunkProviderServer c unloadQueue
ChunkProviderServer d emptyChunk
ChunkProviderServer e (II)LChunk; loadChunk
ChunkProviderServer e chunkProvider
ChunkProviderServer f chunkLoader
ChunkProviderServer g chunks
ChunkProviderServer h chunkList
ChunkProviderServer i world
ChunkSection a (III)LIBlockData; getType
ChunkSection a (IIILIBlockData;)V setType
ChunkSection a yPos
ChunkSection b ()Z shouldTick
ChunkSection b nonEmptyBlockCount
ChunkSection c tickingBlockCount
ChunkSection d ()I getYPosition
ChunkSection d blockIds
ChunkSection e ()V recalcBlockCounts
ChunkSection e emittedLight
ChunkSection f skyLight
ChunkSection g ()[C getIdArray
ChunkSection h ()LNibbleArray; getEmittedLightArray
ChunkSection i ()LNibbleArray; getSkyLightArray
CommandAbstract a (LICommandListener;)Z canUse
CommandAbstract a (LICommandListener;[Ljava/lang/String;LBlockPosition;)Ljava/util/List; tabComplete
CommandAbstract b ([Ljava/lang/String;I)Z isListStart
CommandBlockListenerAbstract a (Ljava/lang/String;)V setCommand
CommandBlockListenerAbstract b (Ljava/lang/String;)V setName
CommandBlockListenerAbstract l ()Ljava/lang/String; getCommand
CommandException a ()[Ljava/lang/Object; getArgs
CommandGamemode a (LICommandListener;[Ljava/lang/String;)V execute
CommandGamemode c ()Ljava/lang/String; getCommand
CommandGamemode c (LICommandListener;)Ljava/lang/String; getUsage
Container a (I)LSlot; getSlot
Container a (IIILEntityHuman;)LItemStack; clickItem
Container a (ILItemStack;)V setItem
Container a (LICrafting;)V addSlotListener
Container a (LIInventory;I)LSlot; getSlot
Container d windowId
Container e listeners
Container f dragType
ContainerBeacon a beacon
ContainerBrewingStand a brewingStand
ContainerChest a container
ContainerDispenser a items
ContainerEnchantTable a enchantSlots
ContainerEnchantTable g costs
ContainerEnchantTable i world
ContainerEnchantTable j position
ContainerEnchantTable$1 a enchantTable
ContainerFurnace a furnace
ContainerHopper a hopper
ContainerMerchant a merchant
ContainerPlayer a craftInventory
ContainerPlayer f resultInventory
ContainerWorkbench a craftInventory
ContainerWorkbench f resultInventory
Convertable a (Ljava/lang/String;LIProgressUpdate;)Z convert
Convertable b (Ljava/lang/String;)Z isConvertable
CraftingManager a ()LCraftingManager; getInstance
CraftingManager a (LInventoryCrafting;LWorld;)LItemStack; craft
CraftingManager a (LItemStack;[Ljava/lang/Object;)LShapedRecipes; registerShapedRecipe
CraftingManager b ()Ljava/util/List; getRecipes
CraftingManager b (LItemStack;[Ljava/lang/Object;)V registerShapelessRecipe
CraftingManager b recipes
DamageSource a (LEntity;LEntity;)LDamageSource; projectile
DamageSource a (LEntityArrow;LEntity;)LDamageSource; arrow
DamageSource a (LEntityFireball;LEntity;)LDamageSource; fireball
DamageSource a (LEntityHuman;)LDamageSource; playerAttack
DamageSource a (LEntityLiving;)LDamageSource; mobAttack
DamageSource a (LExplosion;)LDamageSource; explosion
DamageSource a FIRE
DamageSource b (LEntityLiving;)LIChatBaseComponent; getLocalizedDeathMessage
DamageSource b LIGHTNING
DamageSource c ()Z isExplosion
DamageSource c BURN
DamageSource d LAVA
DamageSource e ()Z ignoresArmor
DamageSource e STUCK
DamageSource f ()F getExhaustionCost
DamageSource f DROWN
DamageSource g ()Z ignoresInvulnerability
DamageSource g STARVE
DamageSource h ()Z isStarvation
DamageSource h CACTUS
DamageSource i FALL
DamageSource j ()LEntity; getEntity
DamageSource j OUT_OF_WORLD
DamageSource k ()LDamageSource; setIgnoreArmor
DamageSource k GENERIC
DamageSource l MAGIC
DamageSource m WITHER
DamageSource n ()LDamageSource; setExplosion
DamageSource n ANVIL
DamageSource o FALLING_BLOCK
DamageSource p translationIndex
DamageSource s ()Z isMagic
DamageSource t ()LDamageSource; setMagic
DataWatcher a (I)B getByte
DataWatcher a (II)V add
DataWatcher b (I)S getShort
DataWatcher b (ILjava/lang/Object;)V watch
DataWatcher c (I)I getInt
DataWatcher d (I)F getFloat
DataWatcher e (I)Ljava/lang/String; getString
DataWatcher f (I)LItemStack; getItemStack
DataWatcher i (I)V update
DedicatedPlayerList b ()LDedicatedServer; getServer
DedicatedServer a (Ljava/lang/String;LICommandListener;)V issueCommand
DedicatedServer k LOGGER
DedicatedServer o propertyManager
DedicatedServer q generateStructures
Enchantment A LURE
Enchantment B id
Enchantment C slot
Enchantment D name
Enchantment F weight
Enchantment a (LItemStack;)Z canEnchant
Enchantment a byId
Enchantment b ()I getMaxLevel
Enchantment b (Ljava/lang/String;)LEnchantment; getByName
Enchantment c ()Ljava/util/Set; getEffects
Enchantment c (I)LEnchantment; getById
Enchantment c PROTECTION_ENVIRONMENTAL
Enchantment d ()I getRandomWeight
Enchantment d PROTECTION_FIRE
Enchantment e ()I getStartLevel
Enchantment e PROTECTION_FALL
Enchantment f PROTECTION_EXPLOSIONS
Enchantment g PROTECTION_PROJECTILE
Enchantment h OXYGEN
Enchantment i WATER_WORKER
Enchantment j THORNS
Enchantment k DEPTH_STRIDER
Enchantment l DAMAGE_ALL
Enchantment m DAMAGE_UNDEAD
Enchantment n DAMAGE_ARTHROPODS
Enchantment o KNOCKBACK
Enchantment p FIRE_ASPECT
Enchantment q LOOT_BONUS_MOBS
Enchantment r DIG_SPEED
Enchantment s SILK_TOUCH
Enchantment t DURABILITY
Enchantment u LOOT_BONUS_BLOCKS
Enchantment v ARROW_DAMAGE
Enchantment w ARROW_KNOCKBACK
Enchantment x ARROW_FIRE
Enchantment y ARROW_INFINITE
Enchantment z LUCK
EnchantmentManager a (ILItemStack;)I getEnchantmentLevel
EnchantmentManager a (LEntity;)I getOxygenEnchantmentLevel
EnchantmentManager b (LEntityLiving;)I getFireAspectEnchantmentLevel
EnchantmentManager c (LEntityLiving;)I getDigSpeedEnchantmentLevel
EnchantmentManager e (LEntityLiving;)Z hasSilkTouchEnchantment
EnchantmentManager f (LEntityLiving;)I getBonusBlockLootEnchantmentLevel
EnchantmentManager i (LEntityLiving;)I getBonusMonsterLootEnchantmentLevel
EnchantmentSlotType a (LItem;)Z canEnchant
EnchantmentSlotType a ALL
EnchantmentSlotType b ARMOR
EnchantmentSlotType c ARMOR_FEET
EnchantmentSlotType d ARMOR_LEGS
EnchantmentSlotType e ARMOR_TORSO
EnchantmentSlotType f ARMOR_HEAD
EnchantmentSlotType g WEAPON
EnchantmentSlotType h DIGGER
EnchantmentSlotType i FISHING_ROD
EnchantmentSlotType j BREAKABLE
EnchantmentSlotType k BOW
Entity A lastYaw
Entity B lastPitch
Entity C onGround
Entity D positionChanged
Entity F ()I getId
Entity G velocityChanged
Entity H ()LDataWatcher; getDataWatcher
Entity I dead
Entity J ()V die
Entity J width
Entity K length
Entity M ()V burnFromLava
Entity N ()V extinguish
Entity O fallDistance
Entity Q ()V checkBlockCollisions
Entity T ()Z isFireProof
Entity V random
Entity W ticksLived
Entity X maxFireTicks
Entity Y inWater
Entity Z noDamageTicks
Entity a (DDD)V enderTeleportTo
Entity a (DDDFF)V setLocation
Entity a (Ljava/lang/String;)V setCustomName
Entity a (Ljava/lang/String;FF)V makeSound
Entity a (LBlockPosition;FF)V setPositionRotation
Entity a (LCrashReportSystemDetails;)V appendEntityCrashDetails
Entity a (LDamageSource;F)Z damageEntity
Entity a (LEntity;)V mount
Entity a (LEntityLightning;)V onLightningStrike
Entity a (LWorld;)V spawnIn
Entity az ()I getAirTicks
Entity aC ()F getHeadRotation
Entity aK ()Ljava/util/UUID; getUniqueID
Entity aM ()Ljava/lang/String; getCustomName
Entity aN ()Z getCustomNameVisible
Entity aP ()LEnumDirection; getDirection
Entity aR ()LAxisAlignedBB; getBoundingBox
Entity aS ()F getHeadHeight
Entity aV ()LNBTTagCompound; getNBTTag
Entity aa justCreated
Entity ab fireProof
Entity ac datawatcher
Entity ai ()Z isAlive
Entity aj ()Z inBlock
Entity aj portalCooldown
Entity am dimension
Entity aq uniqueID
Entity at invulnerable
Entity as ()[LItemStack; getEquipment
Entity at ()Z isBurning
Entity av ()Z isSneaking
Entity aw ()Z isSprinting
Entity ax ()Z isInvisible
Entity b (DDD)V setPosition
Entity b (DDDFF)V setPositionRotation
Entity a (FF)V setSize
Entity b (FF)V setYawPitch
Entity b (LDamageSource;)Z isInvulnerable
Entity b entityCount
Entity c (ILItemStack;)V setEquipment
Entity c (Z)V setSneaking
Entity c id
Entity d (DDD)V move
Entity d (Z)V setSprinting
Entity e_ ()Ljava/lang/String; getName
Entity e (I)V setOnFire
Entity e (Z)V setInvisible
Entity f_ ()LIChatBaseComponent; getScoreboardDisplayName
Entity f (I)V burn
Entity f boundingBox
Entity g (Z)V setCustomNameVisible
Entity h (I)V setAirTicks
Entity i (LEntity;)V collide
Entity i fireTicks
Entity l_ ()Z hasCustomName
Entity l passenger
Entity m ()V recalcPosition
Entity m vehicle
Entity n attachedToPlayer
Entity o world
Entity p lastX
Entity q lastY
Entity r lastZ
Entity s locX
Entity t locY
Entity u_ ()Z getSendCommandFeedback
Entity u locZ
Entity v motX
Entity w motY
Entity x motZ
Entity y yaw
Entity z pitch
Entity T noclip
EntityAgeable a (I)V setAge
EntityAgeable a (IZ)V setAge
EntityAgeable a (LEntityAgeable;)LEntityAgeable; createChild
EntityAgeable b (I)V setAgeRaw
EntityAgeable l ()I getAge
EntityAnimal C ()Z isTypeNotPersistent
EntityAnimal a (LDamageSource;F)Z damageEntity
EntityAnimal a (LEntityAnimal;)Z mate
EntityAnimal b (LEntityHuman;)I getExpValue
EntityAnimal cr ()Z isInLove
EntityArmorStand j (Z)V setSmall
EntityArmorStand n ()Z isSmall
EntityArmorStand l (Z)V setArms
EntityArmorStand q ()Z hasArms
EntityArmorStand k (Z)V setGravity
EntityArmorStand p ()Z hasGravity
EntityArmorStand m (Z)V setBasePlate
EntityArmorStand r ()Z hasBasePlate
EntityArmorStand g items
EntityArmorStand bk headPose
EntityArmorStand bl bodyPose
EntityArmorStand bm leftArmPose
EntityArmorStand bn rightArmPose
EntityArmorStand bo leftLegPose
EntityArmorStand bp rightLegPose
EntityArmorStand a (LVector3f;)V setHeadPose
EntityArmorStand b (LVector3f;)V setBodyPose
EntityArmorStand c (LVector3f;)V setLeftArmPose
EntityArmorStand d (LVector3f;)V setRightArmPose
EntityArmorStand e (LVector3f;)V setLeftLegPose
EntityArmorStand f (LVector3f;)V setRightLegPose
EntityArrow a (I)V setKnockbackStrength
EntityArrow a (Z)V setCritical
EntityArrow a fromPlayer
EntityArrow at damage
EntityArrow au knockbackStrength
EntityArrow b shake
EntityArrow c shooter
EntityArrow i inGround
EntityArrow l ()Z isCritical
EntityBat a (Z)V setAsleep
EntityBat n ()Z isAsleep
EntityBoat a (F)V setDamage
EntityChicken cl ()Z isChickenJockey
EntityComplexPart a owner
EntityCow a (LEntityAgeable;)LEntityAgeable; createChild
EntityCreeper c maxFuseTicks
EntityCreeper bm explosionRadius
EntityCreeper b fuseTicks
EntityCreeper n ()Z isPowered
EntityDamageSource b (LEntityLiving;)LIChatBaseComponent; getLocalizedDeathMessage
EntityDamageSource j ()LEntity; getEntity
EntityDamageSourceIndirect r owner
EntityEnderDragon bm children
EntityEnderDragon bA target
EntityEnderDragon e (LDamageSource;F)Z dealDamage
EntityEnderman a (LIBlockData;)V setCarried
EntityEnderman cm ()LIBlockData; getCarried
EntityExperienceOrb a (I)I getOrbValue
EntityExperienceOrb e value
EntityExperienceOrb f targetPlayer
EntityExperienceOrb g targetTime
EntityFallingBlock a ticksLived
EntityFallingBlock b dropItem
EntityFallingBlock c tileEntityData
EntityFallingBlock d block
EntityFallingBlock f hurtEntities
EntityFallingBlock g fallHurtMax
EntityFallingBlock h fallHurtAmount
EntityFallingBlock l ()LIBlockData; getBlock
EntityFireball a (LDamageSource;F)Z damageEntity
EntityFireball a shooter
EntityFireball b dirX
EntityFireball c dirY
EntityFireball d dirZ
EntityFireworks a ticksFlown
EntityFireworks b expectedLifespan
EntityFishingHook b owner
EntityFishingHook c hooked
EntityHanging a (LDamageSource;F)Z damageEntity
EntityHanging a (LEnumDirection;)V setDirection
EntityHanging a blockPosition
EntityHanging b direction
EntityHanging j ()Z survives
EntityHanging n ()LBlockPosition; getBlockPosition
EntityHanging o ()V updateBoundingBox
EntityHorse b (Ljava/lang/String;)V setOwnerUUID
EntityHorse bE inventoryChest
EntityHorse bt attributeJumpStrength
EntityHorse cC ()I getTemper
EntityHorse cF ()D getJumpStrength
EntityHorse cI ()I getMaxDomestication
EntityHorse cX ()V dropChest
EntityHorse da ()V loadChest
EntityHorse cl ()I getType
EntityHorse cm ()I getVariant
EntityHorse co ()Z isTame
EntityHorse ct ()Ljava/lang/String; getOwnerUUID
EntityHorse cw ()Z hasChest
EntityHorse l (Z)V setTame
EntityHorse o (Z)V setHasChest
EntityHorse r (I)V setType
EntityHorse s (I)V setVariant
EntityHorse t (I)V setTemper
EntityHuman a (F)V applyExhaustion
EntityHuman a (I)V levelDown
EntityHuman a (LBlockPosition;Z)V setRespawnPosition
EntityHuman a (LEntityHorse;LIInventory;)V openHorseInventory
EntityHuman a (LEntityHuman;Z)V copyTo
EntityHuman a (LIInventory;)V openContainer
EntityHuman a (LIMerchant;)V openTrade
EntityHuman a (LITileEntityContainer;)V openTileEntity
EntityHuman a (LItemStack;)V openBook
EntityHuman a (LItemStack;Z)LEntityItem; drop
EntityHuman a (LTileEntitySign;)V openSign
EntityHuman a (LWorld;LBlockPosition;Z)LBlockPosition; getBed
EntityHuman b (I)V enchantDone
EntityHuman a enderChest
EntityHuman b sleepTicks
EntityHuman bC expTotal
EntityHuman bD exp
EntityHuman bG hookedFish
EntityHuman bW ()Z isBlocking
EntityHuman bX ()I getScore
EntityHuman bi inventory
EntityHuman bj defaultContainer
